county,state,brdr_tl,brdr_cb,mismatch
01001,01,FALSE,FALSE,FALSE
01003,01,TRUE,TRUE,FALSE
01005,01,TRUE,TRUE,FALSE
01007,01,FALSE,FALSE,FALSE
01009,01,FALSE,FALSE,FALSE
01011,01,FALSE,FALSE,FALSE
01013,01,FALSE,FALSE,FALSE
01015,01,FALSE,FALSE,FALSE
01017,01,TRUE,TRUE,FALSE
01019,01,TRUE,TRUE,FALSE
01021,01,FALSE,FALSE,FALSE
01023,01,TRUE,TRUE,FALSE
01025,01,FALSE,FALSE,FALSE
01027,01,FALSE,FALSE,FALSE
01029,01,TRUE,TRUE,FALSE
01031,01,FALSE,FALSE,FALSE
01033,01,TRUE,TRUE,FALSE
01035,01,FALSE,FALSE,FALSE
01037,01,FALSE,FALSE,FALSE
01039,01,TRUE,TRUE,FALSE
01041,01,FALSE,FALSE,FALSE
01043,01,FALSE,FALSE,FALSE
01045,01,FALSE,FALSE,FALSE
01047,01,FALSE,FALSE,FALSE
01049,01,TRUE,TRUE,FALSE
01051,01,FALSE,FALSE,FALSE
01053,01,TRUE,TRUE,FALSE
01055,01,FALSE,FALSE,FALSE
01057,01,FALSE,FALSE,FALSE
01059,01,TRUE,TRUE,FALSE
01061,01,TRUE,TRUE,FALSE
01063,01,FALSE,FALSE,FALSE
01065,01,FALSE,FALSE,FALSE
01067,01,TRUE,TRUE,FALSE
01069,01,TRUE,TRUE,FALSE
01071,01,TRUE,TRUE,FALSE
01073,01,FALSE,FALSE,FALSE
01075,01,TRUE,TRUE,FALSE
01077,01,TRUE,TRUE,FALSE
01079,01,FALSE,FALSE,FALSE
01081,01,TRUE,TRUE,FALSE
01083,01,TRUE,TRUE,FALSE
01085,01,FALSE,FALSE,FALSE
01087,01,FALSE,FALSE,FALSE
01089,01,TRUE,TRUE,FALSE
01091,01,FALSE,FALSE,FALSE
01093,01,TRUE,TRUE,FALSE
01095,01,FALSE,FALSE,FALSE
01097,01,TRUE,TRUE,FALSE
01099,01,FALSE,FALSE,FALSE
01101,01,FALSE,FALSE,FALSE
01103,01,FALSE,FALSE,FALSE
01105,01,FALSE,FALSE,FALSE
01107,01,TRUE,TRUE,FALSE
01109,01,FALSE,FALSE,FALSE
01111,01,TRUE,TRUE,FALSE
01113,01,TRUE,TRUE,FALSE
01115,01,FALSE,FALSE,FALSE
01117,01,FALSE,FALSE,FALSE
01119,01,TRUE,TRUE,FALSE
01121,01,FALSE,FALSE,FALSE
01123,01,FALSE,FALSE,FALSE
01125,01,FALSE,FALSE,FALSE
01127,01,FALSE,FALSE,FALSE
01129,01,TRUE,TRUE,FALSE
01131,01,FALSE,FALSE,FALSE
01133,01,FALSE,FALSE,FALSE
04001,04,TRUE,TRUE,FALSE
04003,04,TRUE,TRUE,FALSE
04005,04,TRUE,TRUE,FALSE
04007,04,FALSE,FALSE,FALSE
04009,04,FALSE,FALSE,FALSE
04011,04,TRUE,TRUE,FALSE
